"Trip_ID","Speed"
"TRIP00001",471.976217672389
"TRIP00002",488.491125525836
"TRIP00003",577.935415707456
"TRIP00004",503.525419571229
"TRIP00005",506.464386758047
"TRIP00006",585.753249344164
"TRIP00007",523.04581029946
"TRIP00008",436.746938269673
"TRIP00009",465.657357405324
"TRIP00010",477.716901495002
"TRIP00011",NA
"TRIP00012",517.990691352868
"TRIP00013",520.038572529703
"TRIP00014",505.534135797256
"TRIP00015",472.207943262296
"TRIP00016",589.345656840154
"TRIP00017",524.892523911462
"TRIP00018",401.669142168518
"TRIP00019",535.067795078184
"TRIP00020",476.360429613603
"TRIP00021",446.608814700658
"TRIP00022",489.101254267085
"TRIP00023",448.699777584638
"TRIP00024",463.555438535443
"TRIP00025",468.748036607537
"TRIP00026",415.665334462879
"TRIP00027",541.889352224726
"TRIP00028",507.668655891826
"TRIP00029",NA
"TRIP00030",562.690746053496
"TRIP00031",521.323211073841
"TRIP00032",485.246425850386
"TRIP00033",544.756283052251
"TRIP00034",543.906674376652
"TRIP00035",541.079054081874
"TRIP00036",534.432012705005
"TRIP00037",527.695882676879
"TRIP00038",496.904414471164
"TRIP00039",484.701866813004
"TRIP00040",480.976449949381
"TRIP00041",465.264651053974
"TRIP00042",489.60413609902
"TRIP00043",436.730182421587
"TRIP00044",608.447798266926
"TRIP00045",560.39809991525
"TRIP00046",443.844570839833
"TRIP00047",479.855758235046
"TRIP00048",476.667232318839
"TRIP00049",538.998255916816
"TRIP00050",495.831546676409
"TRIP00051",512.665925699738
"TRIP00052",498.572662232565
"TRIP00053",497.856477135434
"TRIP00054",568.430114200723
"TRIP00055",488.711450717037
"TRIP00056",575.823530221477
"TRIP00057",422.562359788489
"TRIP00058",529.230687481803
"TRIP00059",506.192712192231
"TRIP00060",510.797078437199
"TRIP00061",518.981974137994
"TRIP00062",474.883827344535
"TRIP00063",483.339630816529
"TRIP00064",449.071230844646
"TRIP00065",446.410438676221
"TRIP00066",NA
"TRIP00067",522.410488931471
"TRIP00068",502.650211336525
"TRIP00069",546.113373393987
"TRIP00070",602.504234281357
"TRIP00071",475.448441697173
"TRIP00072",NA
"TRIP00073",550.286926223113
"TRIP00074",NA
"TRIP00075",465.599569176632
"TRIP00076",551.278568484835
"TRIP00077",NA
"TRIP00078",438.964114387273
"TRIP00079",509.065173987458
"TRIP00080",493.055431878048
"TRIP00081",500.288209294994
"TRIP00082",519.264020056317
"TRIP00083",481.46699841038
"TRIP00084",532.218827425942
"TRIP00085",488.975671909062
"TRIP00086",516.589098195785
"TRIP00087",554.841950657467
"TRIP00088",521.75907454169
"TRIP00089",483.703420723439
"TRIP00090",557.440380922555
"TRIP00091",549.675192798106
"TRIP00092",527.419847975404
"TRIP00093",511.936586755572
"TRIP00094",468.604696198031
"TRIP00095",568.0326224265
"TRIP00096",469.987020642644
"TRIP00097",609.366649650829
"TRIP00098",576.630531309259
"TRIP00099",488.214982044976
"TRIP00100",448.678954984661
"TRIP00101",464.479671815035
"TRIP00102",NA
"TRIP00103",487.665406076881
"TRIP00104",482.622870030113
"TRIP00105",452.419071636749
"TRIP00106",NA
"TRIP00107",460.754776527146
"TRIP00108",416.602903170593
"TRIP00109",480.988673985612
"TRIP00110",545.949830453038
"TRIP00111",471.23265186958
"TRIP00112",530.398216111252
"TRIP00113",419.105864585542
"TRIP00114",497.221901723773
"TRIP00115",NA
"TRIP00116",515.057668108336
"TRIP00117",505.283809707447
"TRIP00118",467.964699584731
"TRIP00119",457.514782698321
"TRIP00120",448.793560469754
"TRIP00121",505.882329855006
"TRIP00122",452.62626929076
"TRIP00123",475.472127814967
"TRIP00124",487.195390390088
"TRIP00125",592.19310026161
"TRIP00126",467.402504915227
"TRIP00127",511.769328614243
"TRIP00128",503.898042478186
"TRIP00129",NA
"TRIP00130",496.43459569382
"TRIP00131",572.227542921167
"TRIP00132",522.575202653961
"TRIP00133",502.061646099647
"TRIP00134",478.875158383019
"TRIP00135",397.337638922974
"TRIP00136",556.566860670709
"TRIP00137",426.967996453759
"TRIP00138",536.997375543867
"TRIP00139",595.455178460874
"TRIP00140",427.80534195141
"TRIP00141",535.089216768736
"TRIP00142",486.890125529877
"TRIP00143",421.392792042726
"TRIP00144",424.266617310912
"TRIP00145",419.92319132127
"TRIP00146",473.454673891485
"TRIP00147",426.912220750205
"TRIP00148",534.395838648791
"TRIP00149",605.005447026284
"TRIP00150",435.648476198241
"TRIP00151",539.386942373759
"TRIP00152",538.452112050045
"TRIP00153",516.610128947506
"TRIP00154",449.58116958615
"TRIP00155",494.027369668467
"TRIP00156",485.980233241488
"TRIP00157",528.149476661024
"TRIP00158",481.378062194809
"TRIP00159",548.848669334281
"TRIP00160",481.270957111649
"TRIP00161",552.635573278967
"TRIP00162",447.541149666697
"TRIP00163",436.992237762094
"TRIP00164",662.05199674712
"TRIP00165",479.157120591978
"TRIP00166",514.911379577036
"TRIP00167",531.828483701692
"TRIP00168",475.810968714563
"TRIP00169",525.84310221568
"TRIP00170",518.448226369254
"TRIP00171",489.230974617915
"TRIP00172",503.264651676266
"TRIP00173",498.296637313077
"TRIP00174",606.422594950809
"TRIP00175",462.933195186359
"TRIP00176",445.200186646267
"TRIP00177",501.889419958554
"TRIP00178",515.524037472157
"TRIP00179",521.826173945509
"TRIP00180",477.081733364445
"TRIP00181",446.83369330144
"TRIP00182",563.159258804474
"TRIP00183",482.517480602322
"TRIP00184",456.724356867331
"TRIP00185",488.186021552945
"TRIP00186",490.141205282572
"TRIP00187",555.496014485682
"TRIP00188",504.23686460986
"TRIP00189",537.702689259226
"TRIP00190",475.035399141387
"TRIP00191",510.72226547908
"TRIP00192",483.765704425458
"TRIP00193",504.729176408679
"TRIP00194",455.231832101123
"TRIP00195",434.459923333601
"TRIP00196",599.860669237398
"TRIP00197",530.035441183621
"TRIP00198",437.436431918753
"TRIP00199",469.441704165979
"TRIP00200",440.725995770134
"TRIP00201",609.940517444186
"TRIP00202",565.620648821676
"TRIP00203",486.742747165182
"TRIP00204",527.159702961604
"TRIP00205",479.283002604057
"TRIP00206",476.187655269221
"TRIP00207",460.569858107488
"TRIP00208",470.269136627024
"TRIP00209",582.545373366834
"TRIP00210",497.298593745728
"TRIP00211",505.962261821379
"TRIP00212",512.184371479955
"TRIP00213",561.623793924267
"TRIP00214",474.196808452761
"TRIP00215",450.374642480398
"TRIP00216",583.784846620159
"TRIP00217",477.941839154736
"TRIP00218",463.846701503006
"TRIP00219",438.186344055835
"TRIP00220",435.76421388411
"TRIP00221",471.301326035101
"TRIP00222",530.899290858326
"TRIP00223",555.492406946486
"TRIP00224",535.379417691779
"TRIP00225",481.817135145237
"TRIP00226",502.98749686923
"TRIP00227",464.770176815996
"TRIP00228",464.139091921299
"TRIP00229",544.232524948846
"TRIP00230",449.220371069823
"TRIP00231",597.764698274623
"TRIP00232",495.484020301707
"TRIP00233",510.726941331461
"TRIP00234",463.073614763021
"TRIP00235",471.280565511837
"TRIP00236",434.149193384738
"TRIP00237",490.853730581364
"TRIP00238",520.949120246223
"TRIP00239",516.215217208069
"TRIP00240",460.923175647262
"TRIP00241",460.5689014573
"TRIP00242",474.890064082857
"TRIP00243",NA
"TRIP00244",443.134818966713
"TRIP00245",NA
"TRIP00246",595.118091083946
"TRIP00247",494.95125573356
"TRIP00248",432.00796480893
"TRIP00249",466.761528236297
"TRIP00250",524.272998945244
"TRIP00251",NA
"TRIP00252",471.906181822511
"TRIP00253",482.804138293577
"TRIP00254",504.524832356961
"TRIP00255",579.925438557291
"TRIP00256",495.571744393056
"TRIP00257",554.039974807576
"TRIP00258",531.537705782528
"TRIP00259",494.318005224693
"TRIP00260",423.35489985547
"TRIP00261",473.944134122374
"TRIP00262",475.506477343076
"TRIP00263",NA
"TRIP00264",NA
"TRIP00265",614.653948691555
"TRIP00266",577.379052949188
