"Trip_ID","Passengers"
"TRIP00001",174.419813890521
"TRIP00002",211.846893956382
"TRIP00003",NA
"TRIP00004",260.961382352154
"TRIP00005",208.706793755307
"TRIP00006",169.236584195176
"TRIP00007",109.655351795734
"TRIP00008",167.815944705198
"TRIP00009",302.300942606641
"TRIP00010",171.961878943447
"TRIP00011",158.200034707357
"TRIP00012",232.647375138892
"TRIP00013",222.064656242147
"TRIP00014",237.581452829564
"TRIP00015",186.101245742233
"TRIP00016",256.132710812984
"TRIP00017",141.3695569901
"TRIP00018",197.556161601317
"TRIP00019",164.792983139102
"TRIP00020",234.037931900859
"TRIP00021",206.500338070107
"TRIP00022",255.485404088507
"TRIP00023",302.925043449067
"TRIP00024",207.032776586249
"TRIP00025",173.269167390081
"TRIP00026",158.824163674065
"TRIP00027",186.848300888468
"TRIP00028",196.519908181981
"TRIP00029",299.590095736029
"TRIP00030",143.544522863112
"TRIP00031",145.339128173756
"TRIP00032",179.601665484111
"TRIP00033",NA
"TRIP00034",241.05559298687
"TRIP00035",154.603265037908
"TRIP00036",206.351930317479
"TRIP00037",197.855351105121
"TRIP00038",259.760323521288
"TRIP00039",254.459611825103
"TRIP00040",184.385965278274
"TRIP00041",202.299688333096
"TRIP00042",232.636130670077
"TRIP00043",117.325368170152
"TRIP00044",184.486451725998
"TRIP00045",228.743644200124
"TRIP00046",173.838392280994
"TRIP00047",197.004089932591
"TRIP00048",198.949623228315
"TRIP00049",163.817339284184
"TRIP00050",150.27600819108
"TRIP00051",190.006638250094
"TRIP00052",182.648608859646
"TRIP00053",241.704753283073
"TRIP00054",NA
"TRIP00055",199.403881031668
"TRIP00056",219.933599624577
"TRIP00057",196.479234304714
"TRIP00058",230.067992194057
"TRIP00059",210.92477311394
"TRIP00060",211.82977509301
"TRIP00061",255.6457563808
"TRIP00062",150.628942530227
"TRIP00063",272.393200656275
"TRIP00064",217.455620608991
"TRIP00065",NA
"TRIP00066",171.987907443471
"TRIP00067",191.806120420874
"TRIP00068",218.684240221522
"TRIP00069",96.8142871300789
"TRIP00070",169.923902558095
"TRIP00071",229.29958061529
"TRIP00072",185.275910682411
"TRIP00073",159.973622725787
"TRIP00074",168.215273443251
"TRIP00075",211.787451620702
"TRIP00076",118.258380757625
"TRIP00077",243.56146202911
"TRIP00078",91.5532662782026
"TRIP00079",174.833023884222
"TRIP00080",160.640876051326
"TRIP00081",137.569989522579
"TRIP00082",146.104632994352
"TRIP00083",212.50386768028
"TRIP00084",194.011298439206
"TRIP00085",NA
"TRIP00086",83.9618112209072
"TRIP00087",133.783964425211
"TRIP00088",193.434644376865
"TRIP00089",156.098242349347
"TRIP00090",160.16155348445
"TRIP00091",252.477035649885
"TRIP00092",NA
"TRIP00093",147.807768918061
"TRIP00094",176.565199249889
"TRIP00095",NA
"TRIP00096",165.985240938245
"TRIP00097",151.797319475272
"TRIP00098",197.40979589998
"TRIP00099",237.059735975988
"TRIP00100",211.342600178365
"TRIP00101",NA
"TRIP00102",219.391012238441
"TRIP00103",239.695918352575
"TRIP00104",192.974302087582
"TRIP00105",222.790259947294
"TRIP00106",142.721354645702
"TRIP00107",187.517465591556
"TRIP00108",178.985086225298
"TRIP00109",209.783225178002
"TRIP00110",217.865975692149
"TRIP00111",193.819101050133
"TRIP00112",161.68928886051
"TRIP00113",153.514289160764
"TRIP00114",213.926030530104
"TRIP00115",267.841842613771
"TRIP00116",160.643220253515
"TRIP00117",180.76006638514
"TRIP00118",216.534028012597
"TRIP00119",172.268977496858
"TRIP00120",206.078615741023
"TRIP00121",197.620194151082
"TRIP00122",161.187420471666
"TRIP00123",241.572062556916
"TRIP00124",242.315391861148
"TRIP00125",251.20697533286
"TRIP00126",263.399829309119
"TRIP00127",174.681910603871
"TRIP00128",176.775905174585
"TRIP00129",213.060900024587
"TRIP00130",231.504048827581
"TRIP00131",183.018692188755
"TRIP00132",178.832759579976
"TRIP00133",169.086423622267
"TRIP00134",274.110094536337
"TRIP00135",74.5916823979262
"TRIP00136",NA
"TRIP00137",201.910643852677
"TRIP00138",147.019519850322
"TRIP00139",219.271294741032
"TRIP00140",101.645615809495
"TRIP00141",247.748443055596
"TRIP00142",NA
"TRIP00143",89.8632559951487
"TRIP00144",161.821808710399
"TRIP00145",208.104019695616
"TRIP00146",167.421641761792
"TRIP00147",172.035650236119
"TRIP00148",216.660248752889
"TRIP00149",147.054953925577
"TRIP00150",195.707522711976
"TRIP00151",224.89664964647
"TRIP00152",281.69948283543
"TRIP00153",223.97259406201
"TRIP00154",285.738149608338
"TRIP00155",222.658001676486
"TRIP00156",199.837943658732
"TRIP00157",87.1732571875303
"TRIP00158",138.767072403468
"TRIP00159",184.051868813089
"TRIP00160",235.613522792689
"TRIP00161",183.874321341092
"TRIP00162",227.182431062742
"TRIP00163",146.809432408063
"TRIP00164",186.293514132472
"TRIP00165",210.850301623857
"TRIP00166",182.030714091719
"TRIP00167",205.641584749158
"TRIP00168",166.462598697337
"TRIP00169",218.717261162975
"TRIP00170",195.947255374437
"TRIP00171",197.647532667344
"TRIP00172",102.560645677693
"TRIP00173",166.316570936063
"TRIP00174",125.517795755088
"TRIP00175",119.714097118985
"TRIP00176",175.305844957738
"TRIP00177",191.96008161272
"TRIP00178",214.180011290031
"TRIP00179",254.563132515016
"TRIP00180",222.220014846129
"TRIP00181",250.603517037924
"TRIP00182",173.684485618273
"TRIP00183",184.607991340561
"TRIP00184",254.258444221313
"TRIP00185",200.060359196905
"TRIP00186",NA
"TRIP00187",157.672224045394
"TRIP00188",250.379602991637
"TRIP00189",169.463137116127
"TRIP00190",216.672206638856
"TRIP00191",200.711134784032
"TRIP00192",175.182119632517
"TRIP00193",182.460680379681
"TRIP00194",219.586027392905
"TRIP00195",210.478941444612
"TRIP00196",261.733506994958
"TRIP00197",190.009010778253
"TRIP00198",153.839597898666
"TRIP00199",208.295155078972
"TRIP00200",235.266727662209
"TRIP00201",314.09834778635
"TRIP00202",176.815849344813
"TRIP00203",183.682321404587
"TRIP00204",244.124660519897
"TRIP00205",264.064306325223
"TRIP00206",167.065907169751
"TRIP00207",233.228522747221
"TRIP00208",171.742124297883
"TRIP00209",151.891086487888
"TRIP00210",231.168045095013
"TRIP00211",205.324888610054
"TRIP00212",219.466543907111
"TRIP00213",170.974825163902
"TRIP00214",289.748897796338
"TRIP00215",233.264400452385
"TRIP00216",181.279878717398
"TRIP00217",235.137446550523
"TRIP00218",139.274280805316
"TRIP00219",193.112493652539
"TRIP00220",270.167894934026
"TRIP00221",190.558034419783
"TRIP00222",245.524518599777
"TRIP00223",NA
"TRIP00224",NA
"TRIP00225",155.989372721695
"TRIP00226",211.136784451749
"TRIP00227",272.3276355467
"TRIP00228",NA
"TRIP00229",213.798950569128
"TRIP00230",151.759035526022
"TRIP00231",149.17718793331
"TRIP00232",161.134167829159
"TRIP00233",268.453103366679
"TRIP00234",247.015504495545
"TRIP00235",229.683257865885
"TRIP00236",255.773127671824
"TRIP00237",178.778750163325
"TRIP00238",237.978846844656
"TRIP00239",210.481463893577
"TRIP00240",147.544953759359
"TRIP00241",158.446888885913
"TRIP00242",202.502646595957
"TRIP00243",NA
"TRIP00244",183.932079066951
"TRIP00245",150.175437810673
"TRIP00246",95.4554029755422
