"Trip_ID","Duration"
"TRIP00001",122.146055802805
"TRIP00002",117.627430567995
"TRIP00003",103.727927518607
"TRIP00004",118.498947589709
"TRIP00005",105.72163566622
"TRIP00006",107.635077543207
"TRIP00007",115.961334180135
"TRIP00008",149.460362838148
"TRIP00009",132.276097487994
"TRIP00010",123.362601856276
"TRIP00011",120.899932818916
"TRIP00012",129.993327496126
"TRIP00013",109.282497944729
"TRIP00014",121.03150705359
"TRIP00015",126.006431031403
"TRIP00016",102.743081587799
"TRIP00017",115.446828874443
"TRIP00018",143.067170426991
"TRIP00019",113.563270848902
"TRIP00020",134.701283183999
"TRIP00021",133.525308560503
"TRIP00022",121.859351590769
"TRIP00023",140.712560814651
"TRIP00024",133.926337943062
"TRIP00025",119.758062047374
"TRIP00026",145.489678930815
"TRIP00027",118.991447118566
"TRIP00028",125.263705910071
"TRIP00029",137.511464504568
"TRIP00030",110.236611860365
"TRIP00031",109.107072638313
"TRIP00032",125.149172905592
"TRIP00033",105.368752071858
"TRIP00034",108.022952000397
"TRIP00035",115.567544722611
"TRIP00036",106.584258196157
"TRIP00037",NA
"TRIP00038",122.889229050928
"TRIP00039",124.061993131661
"TRIP00040",133.857176500211
"TRIP00041",123.847125510267
"TRIP00042",125.578635640107
"TRIP00043",136.939943911502
"TRIP00044",97.3074208605112
"TRIP00045",109.387200344651
"TRIP00046",130.080454920222
"TRIP00047",118.470319668232
"TRIP00048",123.401572124216
"TRIP00049",120.076400122023
"TRIP00050",121.287663270604
"TRIP00051",118.692451677625
"TRIP00052",119.394308576067
"TRIP00053",122.869124094174
"TRIP00054",100.795475137634
"TRIP00055",128.561384079302
"TRIP00056",107.122116409052
"TRIP00057",137.958612759798
"TRIP00058",113.644876764625
"TRIP00059",122.113589820002
"TRIP00060",120.2521301979
"TRIP00061",123.020621884902
"TRIP00062",123.281751816168
"TRIP00063",129.716996705695
"TRIP00064",138.791833393645
"TRIP00065",133.593043536115
"TRIP00066",111.585321578366
"TRIP00067",109.406485613387
"TRIP00068",121.656237631322
"TRIP00069",109.511662982843
"TRIP00070",108.479875710674
"TRIP00071",128.87233856175
"TRIP00072",154.1702261713
"TRIP00073",103.906316536094
"TRIP00074",NA
"TRIP00075",130.580540586752
"TRIP00076",NA
"TRIP00077",126.088593978536
"TRIP00078",135.013742633252
"TRIP00079",117.33530142211
"TRIP00080",118.037623005659
"TRIP00081",129.456087541783
"TRIP00082",117.211264667647
"TRIP00083",125.772301389397
"TRIP00084",104.276271313691
"TRIP00085",126.004450684553
"TRIP00086",111.028351676337
"TRIP00087",103.681295340039
"TRIP00088",119.587310009581
"TRIP00089",121.779448355981
"TRIP00090",98.8929674595313
"TRIP00091",118.004892278289
"TRIP00092",101.87432689616
"TRIP00093",NA
"TRIP00094",133.125936173422
"TRIP00095",102.472896876097
"TRIP00096",129.884535225134
"TRIP00097",100.658539653931
"TRIP00098",109.255878742225
"TRIP00099",NA
"TRIP00100",132.50148764288
"TRIP00101",133.756765305816
"TRIP00102",120.997711119649
"TRIP00103",118.352332745019
"TRIP00104",117.316735814823
"TRIP00105",133.421791572273
"TRIP00106",119.172964823809
"TRIP00107",125.293417829086
"TRIP00108",144.441693434658
"TRIP00109",118.143079408554
"TRIP00110",110.70633989519
"TRIP00111",124.201000209443
