"Trip_ID","Energy"
"TRIP00001",353.423796145962
"TRIP00002",442.312581235554
"TRIP00003",329.307787024391
"TRIP00004",421.322006632208
"TRIP00005",424.572621361601
"TRIP00006",447.473073787885
"TRIP00007",250.914055008848
"TRIP00008",348.220704693749
"TRIP00009",581.823551209184
"TRIP00010",398.737849748545
"TRIP00011",451.528409307683
"TRIP00012",518.254456999496
"TRIP00013",267.043589575316
"TRIP00014",465.833253558867
"TRIP00015",368.24355187681
"TRIP00016",622.072771720348
"TRIP00017",259.061348235969
"TRIP00018",NA
"TRIP00019",352.61825218159
"TRIP00020",404.606665933286
"TRIP00021",545.14316280903
"TRIP00022",396.230295029059
"TRIP00023",733.360849933903
"TRIP00024",320.318732036389
"TRIP00025",251.479859238214
"TRIP00026",376.866787939059
"TRIP00027",368.783846305369
"TRIP00028",237.428747010678
"TRIP00029",528.922954746878
"TRIP00030",308.593706908573
"TRIP00031",NA
"TRIP00032",331.759377722127
"TRIP00033",381.940503637427
"TRIP00034",326.852477381731
"TRIP00035",309.435366252516
"TRIP00036",375.203289810581
"TRIP00037",386.915408228299
"TRIP00038",470.358702147286
"TRIP00039",560.322026630226
"TRIP00040",431.603944185192
"TRIP00041",497.875451203009
"TRIP00042",482.03778070276
"TRIP00043",266.026256960745
"TRIP00044",478.934890869651
"TRIP00045",484.108059717814
"TRIP00046",247.600682571371
"TRIP00047",429.438280855502
"TRIP00048",333.695953843389
"TRIP00049",311.798187095854
"TRIP00050",214.949010561404
"TRIP00051",325.066693620987
"TRIP00052",264.678051293061
"TRIP00053",461.70464451859
"TRIP00054",534.873010077896
"TRIP00055",383.975534019394
"TRIP00056",401.934018814773
"TRIP00057",386.052561394605
"TRIP00058",NA
"TRIP00059",365.202453178365
"TRIP00060",431.901087136203
"TRIP00061",576.631968898639
"TRIP00062",158.598460587957
"TRIP00063",562.85324492192
"TRIP00064",401.451954966765
"TRIP00065",525.813074620704
"TRIP00066",192.018626866504
"TRIP00067",442.977797442739
"TRIP00068",423.775612801875
"TRIP00069",240.847212498946
"TRIP00070",297.527687628867
"TRIP00071",429.179283240667
"TRIP00072",305.159560450141
"TRIP00073",307.956355143732
"TRIP00074",415.190601605494
"TRIP00075",478.937832476234
"TRIP00076",314.6552479148
"TRIP00077",390.266639930829
"TRIP00078",NA
"TRIP00079",356.743590186692
"TRIP00080",367.112640772952
"TRIP00081",304.555073051056
"TRIP00082",296.22914125595
"TRIP00083",515.069961577449
"TRIP00084",475.264907281578
"TRIP00085",261.983651064556
"TRIP00086",167.046662797098
"TRIP00087",190.600085569666
"TRIP00088",NA
"TRIP00089",NA
"TRIP00090",385.619435350751
"TRIP00091",430.592697080254
"TRIP00092",413.33448696843
"TRIP00093",268.424271478567
"TRIP00094",323.411303074276
"TRIP00095",384.321151799568
"TRIP00096",378.378551439207
"TRIP00097",201.666925874319
"TRIP00098",336.693335732682
"TRIP00099",505.866253075225
"TRIP00100",467.933346944218
"TRIP00101",474.800190034196
"TRIP00102",447.700335656405
"TRIP00103",494.50349585086
"TRIP00104",365.605141399919
"TRIP00105",383.886126214936
"TRIP00106",278.553264398511
"TRIP00107",381.936695717016
"TRIP00108",343.14041921023
"TRIP00109",390.804566150924
"TRIP00110",391.502665386249
"TRIP00111",387.995399032793
"TRIP00112",270.176655318671
"TRIP00113",329.747366185968
"TRIP00114",396.333665226553
"TRIP00115",596.66646201172
"TRIP00116",252.898106357761
"TRIP00117",308.812260232185
"TRIP00118",396.361055450529
"TRIP00119",284.802005371715
